TL,TR,sCh,location,spatial_scale,date_range,temporal_scale,dup_id
2010-02-08,2010-02-14,13,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-02-15,2010-02-21,20,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-02-22,2010-02-28,28,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-03-01,2010-03-07,5,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-03-08,2010-03-14,15,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-03-15,2010-03-21,8,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-03-22,2010-03-28,14,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-03-29,2010-04-04,10,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-04-05,2010-04-11,3,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-04-12,2010-04-18,14,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-04-19,2010-04-25,5,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-04-26,2010-05-02,3,afr::cod::nordkivu::karisimbihealthdistrict,admin2,7,weekly,12
2010-02-08,2010-02-14,4,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-02-15,2010-02-21,12,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-02-22,2010-02-28,17,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-03-01,2010-03-07,3,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-03-08,2010-03-14,7,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-03-15,2010-03-21,2,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
2010-03-22,2010-03-28,7,afr::cod::nordkivu::karisimbihealthdistrict::majengo,admin3,7,weekly,12
